"0","# Inflation Rate Data (2010-2023)"
"0","inflation_rate <- c(13.7, 10.8, 12.2, 8.5, 8.1, 9.0, 15.7, 16.5, 12.1, 11.4, 15.8, 16.9, 18.5, 19.1)"
"0",""
"0","# Create Data Frame"
"0","data_inflation <- data.frame(years, inflation_rate)"
"0",""
"0","# Plot"
"0","inflation_plot <- ggplot(data_inflation, aes(x=years, y=inflation_rate)) +"
"0","  geom_line(color='red') +"
"0","  geom_point(color='red') +"
"0","  ggtitle('Inflation Rate in Nigeria (2010-2023)') +"
"0","  xlab('Year') +"
"0","  ylab('Inflation Rate (%)') +"
"0","  theme_minimal()"
"0",""
"0","# Export Plot as PNG"
"0","ggsave(""inflation_rate.png"", plot = inflation_plot, width = 10, height = 6)"
"0",""
