"0","# Data for N-Power beneficiaries"
"0","years <- 2016:2023"
"0","beneficiaries <- c(200000, 300000, 500000, 500000, 500000, 500000, 750000, 1000000)"
"0",""
"0","# Create Data Frame"
"0","data_npower <- data.frame(years, beneficiaries)"
"0",""
"0","# Plot"
"0","npower_plot <- plot_ly(data_npower, x = ~years, y = ~beneficiaries, type = 'scatter', mode = 'lines+markers', "
"0","                       line = list(color = 'blue')) %>%"
"0","  layout(title = 'N-Power Beneficiaries (2016-2023)',"
"0","         xaxis = list(title = 'Year'),"
"0","         yaxis = list(title = 'Number of Beneficiaries'))"
"0",""
"0","htmlwidgets::saveWidget(as_widget(npower_plot), ""npower_beneficiaries.html"")"
"0","webshot2::webshot(""npower_beneficiaries.html"", file = ""npower_beneficiaries.png"")"
"2","file:///C:\Users\ICT-SUPPORT\Documents\R\R_Master_Class_2024\child_mortality_final_project\npower_beneficiaries.html screenshot completed
"
