"0",""
"0","# Data for under-five mortality rate"
"0","years <- 2000:2015"
"0","mortality_rate <- c(201, 194, 187, 180, 173, 166, 159, 152, 145, 138, 131, 124, 117, 120, 123, 126)"
"0",""
"0","# Create Data Frame"
"0","data_mortality <- data.frame(years, mortality_rate)"
"0",""
"0","# Plot"
"0","mortality_plot <- plot_ly(data_mortality, x = ~years, y = ~mortality_rate, type = 'scatter', mode = 'lines+markers', "
"0","                          line = list(color = 'red')) %>%"
"0","  layout(title = 'Under-Five Mortality Rate in Nigeria (2000-2015)',"
"0","         xaxis = list(title = 'Year'),"
"0","         yaxis = list(title = 'Mortality Rate (per 1,000 live births)'))"
"0",""
"0","htmlwidgets::saveWidget(as_widget(mortality_plot), ""mortality_rate.html"")"
"0","webshot2::webshot(""mortality_rate.html"", file = ""mortality_rate.png"")"
"2","file:///C:\Users\ICT-SUPPORT\Documents\R\R_Master_Class_2024\child_mortality_final_project\mortality_rate.html screenshot completed
"
