"0","# Data for CCT beneficiaries"
"0","years <- 2016:2023"
"0","cct_beneficiaries <- c(50000, 100000, 200000, 300000, 400000, 500000, 750000, 1000000)"
"0",""
"0","# Create Data Frame"
"0","data_cct <- data.frame(years, cct_beneficiaries)"
"0",""
"0","# Plot"
"0","cct_plot <- plot_ly(data_cct, x = ~years, y = ~cct_beneficiaries, type = 'scatter', mode = 'lines+markers', "
"0","                    line = list(color = 'green')) %>%"
"0","  layout(title = 'CCT Beneficiaries (2016-2023)',"
"0","         xaxis = list(title = 'Year'),"
"0","         yaxis = list(title = 'Number of Beneficiaries'))"
"0",""
"0","htmlwidgets::saveWidget(as_widget(cct_plot), ""cct_beneficiaries.html"")"
"0","webshot2::webshot(""cct_beneficiaries.html"", file = ""cct_beneficiaries.png"")"
"2","file:///C:\Users\ICT-SUPPORT\Documents\R\R_Master_Class_2024\child_mortality_final_project\cct_beneficiaries.html screenshot completed
"
