"0","# import and clean data"
"0","child_mortality <- read_csv(here(""data/child_mortality_0_5_year_olds_dying_per_1000_born.csv""))"
"0",""
"0","gdp_pcap <- read_csv(here(""data/gdp_pcap.csv""))"
"0",""
"0","avg_dly_inc <- read_csv(here(""data/mincpcap_cppp.csv""))"
"0",""
"0","# head(child_5_year_mortality, 20)"
"0",""
"0","child_mortality_clean <- child_mortality %>%"
"0","  select('1960' : '2026')"
"0","  "
"0","gdp_pcap_clean <- gdp_pcap %>% "
"0","  select('1960' : '2026')"
"0",""
"0","avg_dly_inc_clean <- avg_dly_inc %>% "
"0","  select('1960' : '2026' )"
"0",""
